"SAMPLE_NUMBER","LOGIN_DATE","LOGIN_DATE","REPORTABLE","ANALYSIS","REPORTED_NAME","REPORTED_UNITS","ENTRY","REPLICATE_COUNT","PRODUCT","CUSTOMER","IN_SPEC","PRODUCT_GRADE","SAMPLE_NAME","NAME","SAMPLING_POINT"
"5962243","17/02/2014 12:11:39 PM","17/02/2014 12:11:39 PM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0018","IRM001A"
"5969942","19/02/2014 11:09:44 AM","19/02/2014 11:09:44 AM","T","IODI010493","Iodine","UG_P_100G","171","1","QC","","T","SRM","SRM","IODI01-14-0019","IRM001A"
"5974700","20/02/2014 02:35:44 PM","20/02/2014 02:35:44 PM","T","IODI010493","Iodine","UG_P_100G","110","1","QC","","T","SRM","SRM","IODI01-14-0020","IRM001A"
"5986355","25/02/2014 09:15:17 AM","25/02/2014 09:15:17 AM","T","IODI010493","Iodine","UG_P_100G","96","1","QC","","T","SRM","SRM","IODI01-14-0021","IRM001A"
"5995371","27/02/2014 12:52:01 PM","27/02/2014 12:52:01 PM","T","IODI010493","Iodine","UG_P_100G","112","1","QC","","T","SRM","SRM","IODI01-14-0022","IRM001A"
"6004016","03/03/2014 08:33:52 AM","03/03/2014 08:33:52 AM","T","IODI010493","Iodine","UG_P_100G","122","1","QC","","T","SRM","SRM","IODI01-14-0023","IRM001A"
"6014554","06/03/2014 08:08:01 AM","06/03/2014 08:08:01 AM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-14-0024","IRM001A"
"6035543","13/03/2014 01:08:36 PM","13/03/2014 01:08:36 PM","T","IODI010493","Iodine","UG_P_100G","114","1","QC","","T","SRM","SRM","IODI01-14-0026","IRM001A"
"6049411","18/03/2014 01:20:13 PM","18/03/2014 01:20:13 PM","T","IODI010493","Iodine","UG_P_100G","114","1","QC","","T","SRM","SRM","IODI01-14-0027","IRM001A"
"6056368","20/03/2014 10:06:46 AM","20/03/2014 10:06:46 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-14-0028","IRM001A"
"6065016","24/03/2014 07:21:10 AM","24/03/2014 07:21:10 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-14-0029","IRM001A"
"6069045","25/03/2014 10:26:15 AM","25/03/2014 10:26:15 AM","T","IODI010493","Iodine","UG_P_100G","105","1","QC","","T","SRM","SRM","IODI01-14-0030","IRM001A"
"6073353","26/03/2014 11:15:00 AM","26/03/2014 11:15:00 AM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-14-0031","IRM001A"
"6080808","28/03/2014 10:53:10 AM","28/03/2014 10:53:10 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-14-0032","IRM001A"
"6087271","31/03/2014 01:04:10 PM","31/03/2014 01:04:10 PM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-14-0033","IRM001A"
"6110569","08/04/2014 11:55:39 AM","08/04/2014 11:55:39 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0034","IRM001A"
"6129182","14/04/2014 12:11:13 PM","14/04/2014 12:11:13 PM","T","IODI010493","Iodine","","","1","QC","","T","SRM","SRM","IODI01-14-0035","IRM001A"
"6135024","16/04/2014 08:28:52 AM","16/04/2014 08:28:52 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-14-0036","IRM001A"
"6140293","17/04/2014 10:52:58 AM","17/04/2014 10:52:58 AM","T","IODI010493","Iodine","UG_P_100G","110","1","QC","","T","SRM","SRM","IODI01-14-0037","IRM001A"
"6150143","22/04/2014 03:28:59 PM","22/04/2014 03:28:59 PM","T","IODI010493","Iodine","UG_P_100G","113","1","QC","","T","SRM","SRM","IODI01-14-0038","IRM001A"
"6166437","29/04/2014 10:34:30 AM","29/04/2014 10:34:30 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-14-0040","IRM001A"
"6174007","01/05/2014 09:17:55 AM","01/05/2014 09:17:55 AM","T","IODI010493","Iodine","UG_P_100G","107","1","QC","","T","SRM","SRM","IODI01-14-0041","IRM001A"
"6176281","01/05/2014 03:09:09 PM","01/05/2014 03:09:09 PM","T","IODI010493","Iodine","UG_P_100G","151","1","QC","","T","SRM","SRM","IODI01-14-0039","IRM001A"
"6181200","03/05/2014 07:41:21 AM","03/05/2014 07:41:21 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-14-0042","IRM001A"
"6181471","03/05/2014 09:22:56 AM","03/05/2014 09:22:56 AM","T","IODI010493","Iodine","UG_P_100G","126","1","QC","","T","SRM","SRM","IODI01-14-0043","IRM001A"
"6183146","04/05/2014 01:47:35 PM","04/05/2014 01:47:35 PM","T","IODI010493","Iodine","UG_P_100G","107","1","QC","","T","SRM","SRM","IODI01-14-0044","IRM001A"
"6183647","05/05/2014 08:15:01 AM","05/05/2014 08:15:01 AM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-14-0045","IRM001A"
"6194532","07/05/2014 05:56:16 PM","07/05/2014 05:56:16 PM","T","IODI010493","Iodine","UG_P_100G","112","1","QC","","T","SRM","SRM","IODI01-14-0046","IRM001A"
"6194639","07/05/2014 07:02:17 PM","07/05/2014 07:02:17 PM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0047","IRM001A"
"6198731","08/05/2014 05:43:31 PM","08/05/2014 05:43:31 PM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-14-0048","IRM001A"
"6206842","12/05/2014 01:21:25 PM","12/05/2014 01:21:25 PM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0049","IRM001A"
"6207356","12/05/2014 02:25:55 PM","12/05/2014 02:25:55 PM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-14-0050","IRM001A"
"6221270","16/05/2014 09:16:26 AM","16/05/2014 09:16:26 AM","T","IODI010493","Iodine","","","1","QC","","T","SRM","SRM","IODI01-14-0052","IRM001A"
"6221279","16/05/2014 09:18:14 AM","16/05/2014 09:18:14 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-14-0051","IRM001A"
"6227539","19/05/2014 07:44:01 AM","19/05/2014 07:44:01 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-14-0053","IRM001A"
"6232447","20/05/2014 12:38:00 PM","20/05/2014 12:38:00 PM","T","IODI010493","Iodine","UG_P_100G","84","1","QC","","T","SRM","SRM","IODI01-14-0054","IRM001A"
"6236502","21/05/2014 12:45:23 PM","21/05/2014 12:45:23 PM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-14-0055","IRM001A"
"6241098","22/05/2014 01:15:10 PM","22/05/2014 01:15:10 PM","T","IODI010493","Iodine","UG_P_100G","109","1","QC","","T","SRM","SRM","IODI01-14-0056","IRM001A"
"6250434","26/05/2014 10:26:57 AM","26/05/2014 10:26:57 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0057","IRM001A"
"6272113","02/06/2014 10:02:49 AM","02/06/2014 10:02:49 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0058","IRM001A"
"6294917","10/06/2014 01:15:04 PM","10/06/2014 01:15:04 PM","T","IODI010493","Iodine","UG_P_100G","125","1","QC","","T","SRM","SRM","IODI01-14-0060","IRM001A"
"6296559","10/06/2014 08:00:44 PM","10/06/2014 08:00:44 PM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-14-0059","IRM001A"
"6302180","12/06/2014 10:30:04 AM","12/06/2014 10:30:04 AM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-14-0061","IRM001A"
"6306655","13/06/2014 11:14:40 AM","13/06/2014 11:14:40 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0062","IRM001A"
"6313207","16/06/2014 01:15:31 PM","16/06/2014 01:15:31 PM","T","IODI010493","Iodine","UG_P_100G","112","1","QC","","T","SRM","SRM","IODI01-14-0063","IRM001A"
"6315775","17/06/2014 10:14:25 AM","17/06/2014 10:14:25 AM","T","IODI010493","Iodine","UG_P_100G","110","1","QC","","T","SRM","SRM","IODI01-14-0064","IRM001A"
"6321772","18/06/2014 01:45:48 PM","18/06/2014 01:45:48 PM","T","IODI010493","Iodine","UG_P_100G","114","1","QC","","T","SRM","SRM","IODI01-14-0065","IRM001A"
"6322122","18/06/2014 02:17:20 PM","18/06/2014 02:17:20 PM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-14-0066","IRM001A"
"6325836","19/06/2014 01:08:23 PM","19/06/2014 01:08:23 PM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-14-0067","IRM001A"
"6328948","20/06/2014 09:58:58 AM","20/06/2014 09:58:58 AM","T","IODI010493","Iodine","UG_P_100G","136","1","QC","","T","SRM","SRM","IODI01-14-0068","IRM001A"
"6334533","23/06/2014 07:55:27 AM","23/06/2014 07:55:27 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0069","IRM001A"
"6335319","23/06/2014 11:16:12 AM","23/06/2014 11:16:12 AM","T","IODI010493","Iodine","UG_P_100G","126","1","QC","","T","SRM","SRM","IODI01-14-0070","IRM001A"
"6340165","24/06/2014 02:28:54 PM","24/06/2014 02:28:54 PM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-14-0071","IRM001A"
"6345477","26/06/2014 07:26:10 AM","26/06/2014 07:26:10 AM","T","IODI010493","Iodine","UG_P_100G","122","1","QC","","T","SRM","SRM","IODI01-14-0072","IRM001A"
"6346416","26/06/2014 10:45:58 AM","26/06/2014 10:45:58 AM","T","IODI010493","Iodine","UG_P_100G","134","1","QC","","T","SRM","SRM","IODI01-14-0073","IRM001A"
"6348913","27/06/2014 07:18:43 AM","27/06/2014 07:18:43 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0074","IRM001A"
"6356324","30/06/2014 11:23:40 AM","30/06/2014 11:23:40 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0075","IRM001A"
"6358001","01/07/2014 07:03:10 AM","01/07/2014 07:03:10 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-14-0076","IRM001A"
"6358200","01/07/2014 08:09:35 AM","01/07/2014 08:09:35 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-14-0077","IRM001A"
"6360451","01/07/2014 12:59:21 PM","01/07/2014 12:59:21 PM","T","IODI010493","Iodine","UG_P_100G","132","1","QC","","T","SRM","SRM","IODI01-14-0078","IRM001A"
"6363938","02/07/2014 01:05:44 PM","02/07/2014 01:05:44 PM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-14-0079","IRM001A"
"6365919","03/07/2014 07:25:38 AM","03/07/2014 07:25:38 AM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-14-0080","IRM001A"
"6371280","04/07/2014 12:42:59 PM","04/07/2014 12:42:59 PM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-14-0081","IRM001A"
"6381163","08/07/2014 06:02:02 PM","08/07/2014 06:02:02 PM","T","IODI010493","Iodine","UG_P_100G","127","1","QC","","T","SRM","SRM","IODI01-14-0082","IRM001A"
"6393917","14/07/2014 07:14:31 AM","14/07/2014 07:14:31 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-14-0083","IRM001A"
"6408247","18/07/2014 12:15:49 PM","18/07/2014 12:15:49 PM","T","IODI010493","Iodine","UG_P_100G","113","1","QC","","T","SRM","SRM","IODI01-14-0084","IRM001A"
"6411214","19/07/2014 12:05:55 PM","19/07/2014 12:05:55 PM","T","IODI010493","Iodine","UG_P_100G","113","1","QC","","T","SRM","SRM","IODI01-14-0085","IRM001A"
"6413339","21/07/2014 10:23:47 AM","21/07/2014 10:23:47 AM","T","IODI010493","Iodine","UG_P_100G","114","1","QC","","T","SRM","SRM","IODI01-14-0086","IRM001A"
"6416227","22/07/2014 11:12:29 AM","22/07/2014 11:12:29 AM","T","IODI010493","Iodine","","","1","QC","","T","SRM","SRM","IODI01-14-0087","IRM001A"
"6425115","24/07/2014 04:06:21 PM","24/07/2014 04:06:21 PM","T","IODI010493","Iodine","UG_P_100G","109","1","QC","","T","SRM","SRM","IODI01-14-0087","IRM001A"
"6428913","25/07/2014 04:15:48 PM","25/07/2014 04:15:48 PM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-14-0088","IRM001A"
"6436703","29/07/2014 10:31:29 AM","29/07/2014 10:31:29 AM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-14-0089","IRM001A"
"6445151","31/07/2014 12:51:59 PM","31/07/2014 12:51:59 PM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-14-0090","IRM001A"
"6451466","02/08/2014 01:33:49 PM","02/08/2014 01:33:49 PM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-14-0091","IRM001A"
"6459492","06/08/2014 07:17:45 AM","06/08/2014 07:17:45 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-14-0092","IRM001A"
"6468451","08/08/2014 10:51:34 AM","08/08/2014 10:51:34 AM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-14-0093","IRM001A"
"6476669","12/08/2014 08:22:55 AM","12/08/2014 08:22:55 AM","T","IODI010493","Iodine","UG_P_100G","137","1","QC","","T","SRM","SRM","IODI01-14-0094","IRM001A"
"6484179","14/08/2014 08:23:38 AM","14/08/2014 08:23:38 AM","T","IODI010493","Iodine","UG_P_100G","127","1","QC","","T","SRM","SRM","IODI01-14-0095","IRM001A"
"6493699","16/08/2014 12:23:31 PM","16/08/2014 12:23:31 PM","T","IODI010493","Iodine","UG_P_100G","130","1","QC","","T","SRM","SRM","IODI01-14-0096","IRM001A"
"6496472","18/08/2014 10:17:45 AM","18/08/2014 10:17:45 AM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-14-0097","IRM001A"
"6503717","20/08/2014 07:19:56 AM","20/08/2014 07:19:56 AM","T","IODI010493","Iodine","UG_P_100G","122","1","QC","","T","SRM","SRM","IODI01-14-0098","IRM001A"
"6516044","23/08/2014 07:42:22 AM","23/08/2014 07:42:22 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0099","IRM001A"
"6519719","25/08/2014 10:35:51 AM","25/08/2014 10:35:51 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-14-0100","IRM001A"
"6537038","29/08/2014 11:33:52 AM","29/08/2014 11:33:52 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-14-0101","IRM001A"
"6542038","01/09/2014 06:29:09 AM","01/09/2014 06:29:09 AM","T","IODI010493","Iodine","UG_P_100G","152","1","QC","","F","SRM","SRM","IODI01-14-0102","IRM001A"
"6557437","04/09/2014 08:00:01 PM","04/09/2014 08:00:01 PM","T","IODI010493","Iodine","UG_P_100G","106","1","QC","","T","SRM","SRM","IODI01-14-0103","IRM001A"
"6558392","05/09/2014 09:46:57 AM","05/09/2014 09:46:57 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-14-0104","IRM001A"
"6564572","08/09/2014 07:26:15 AM","08/09/2014 07:26:15 AM","T","IODI010493","Iodine","UG_P_100G","109","1","QC","","T","SRM","SRM","IODI01-14-0105","IRM001A"
"6570547","09/09/2014 02:23:49 PM","09/09/2014 02:23:49 PM","T","IODI010493","Iodine","UG_P_100G","137","1","QC","","T","SRM","SRM","IODI01-14-0106","IRM001A"
"6577191","11/09/2014 11:53:15 AM","11/09/2014 11:53:15 AM","T","IODI010493","Iodine","UG_P_100G","133","1","QC","","T","SRM","SRM","IODI01-14-0107","IRM001A"
"6589420","15/09/2014 01:54:14 PM","15/09/2014 01:54:14 PM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-14-0108","IRM001A"
"6589858","15/09/2014 02:56:13 PM","15/09/2014 02:56:13 PM","T","IODI010493","Iodine","UG_P_100G","109","1","QC","","T","SRM","SRM","IODI01-14-0109","IRM001A"
"6602886","19/09/2014 06:42:39 AM","19/09/2014 06:42:39 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-14-0110","IRM001A"
"6611526","22/09/2014 11:31:47 AM","22/09/2014 11:31:47 AM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-14-0111","IRM001A"
"6618642","24/09/2014 10:30:05 AM","24/09/2014 10:30:05 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-14-0112","IRM001A"
"6627931","26/09/2014 11:15:09 AM","26/09/2014 11:15:09 AM","T","IODI010493","Iodine","UG_P_100G","127","1","QC","","T","SRM","SRM","IODI01-14-0113","IRM001A"
"6632201","27/09/2014 11:52:25 AM","27/09/2014 11:52:25 AM","T","IODI010493","Iodine","UG_P_100G","125","1","QC","","T","SRM","SRM","IODI01-14-0114","IRM001A"
"6635157","29/09/2014 09:00:28 AM","29/09/2014 09:00:28 AM","T","IODI010493","Iodine","UG_P_100G","112","1","QC","","T","SRM","SRM","IODI01-14-0116","IRM001A"
"6636777","29/09/2014 02:51:22 PM","29/09/2014 02:51:22 PM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-14-0117","IRM001A"
"6641943","01/10/2014 08:04:02 AM","01/10/2014 08:04:02 AM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-14-0118","IRM001A"
"6646208","02/10/2014 07:20:23 AM","02/10/2014 07:20:23 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-14-0119","IRM001A"
"6651838","03/10/2014 10:55:39 AM","03/10/2014 10:55:39 AM","T","IODI010493","Iodine","UG_P_100G","139","1","QC","","T","SRM","SRM","IODI01-14-0120","IRM001A"
"6657616","06/10/2014 06:28:22 AM","06/10/2014 06:28:22 AM","T","IODI010493","Iodine","UG_P_100G","125","1","QC","","T","SRM","SRM","IODI01-14-0121","IRM001A"
"6661133","07/10/2014 08:51:27 AM","07/10/2014 08:51:27 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-14-0122","IRM001A"
"6665322","08/10/2014 09:44:32 AM","08/10/2014 09:44:32 AM","T","IODI010493","Iodine","UG_P_100G","106","1","QC","","T","SRM","SRM","IODI01-14-0124","IRM001A"
"6668914","09/10/2014 07:41:22 AM","09/10/2014 07:41:22 AM","T","IODI010493","Iodine","UG_P_100G","136","1","QC","","T","SRM","SRM","IODI01-14-0125","IRM001A"
"6679371","11/10/2014 12:23:35 PM","11/10/2014 12:23:35 PM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-14-0126","IRM001A"
"6681795","13/10/2014 09:24:59 AM","13/10/2014 09:24:59 AM","T","IODI010493","Iodine","UG_P_100G","126","1","QC","","T","SRM","SRM","IODI01-14-0127","IRM001A"
"6685938","14/10/2014 10:33:22 AM","14/10/2014 10:33:22 AM","T","IODI010493","Iodine","UG_P_100G","114","1","QC","","T","SRM","SRM","IODI01-14-0128","IRM001A"
"6693423","16/10/2014 06:29:22 AM","16/10/2014 06:29:22 AM","T","IODI010493","Iodine","UG_P_100G","144","1","QC","","F","SRM","SRM","IODI01-14-0129","IRM001A"
"6703304","18/10/2014 01:41:53 PM","18/10/2014 01:41:53 PM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-14-0130","IRM001A"
