"SAMPLE_NUMBER","LOGIN_DATE","LOGIN_DATE","REPORTABLE","ANALYSIS","REPORTED_NAME","REPORTED_UNITS","ENTRY","REPLICATE_COUNT","PRODUCT","CUSTOMER","IN_SPEC","PRODUCT_GRADE","SAMPLE_NAME","NAME","SAMPLING_POINT"
"7400752","18/05/2015 09:04:27 AM","18/05/2015 09:04:27 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-15-0072","IRM001A"
"7404629","19/05/2015 09:22:03 AM","19/05/2015 09:22:03 AM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-15-0073","IRM001A"
"7408359","20/05/2015 08:03:14 AM","20/05/2015 08:03:14 AM","T","ICPM050214","Iodine","MG_P_KG","1.24","1","QC","","T","SRM","SRM","ICPM05-15-0002","IRM001A"
"7410460","20/05/2015 01:26:49 PM","20/05/2015 01:26:49 PM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-15-0074","IRM001A"
"7414768","21/05/2015 02:11:17 PM","21/05/2015 02:11:17 PM","T","IODI010493","Iodine","UG_P_100G","134","1","QC","","T","SRM","SRM","IODI01-15-0075","IRM001A"
"7419380","22/05/2015 02:19:44 PM","22/05/2015 02:19:44 PM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-15-0077","IRM001A"
"7419397","22/05/2015 02:22:16 PM","22/05/2015 02:22:16 PM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-15-0078","IRM001A"
"7423975","25/05/2015 10:14:41 AM","25/05/2015 10:14:41 AM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-15-0079","IRM001A"
"7426294","26/05/2015 06:22:10 AM","26/05/2015 06:22:10 AM","T","ICPM050214","Iodine","MG_P_KG","1.17","1","QC","","T","SRM","SRM","ICPM05-15-0003","IRM001A"
"7427073","26/05/2015 09:34:08 AM","26/05/2015 09:34:08 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-15-0080","IRM001A"
"7431188","27/05/2015 09:50:56 AM","27/05/2015 09:50:56 AM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-15-0081","IRM001A"
"7435566","28/05/2015 10:37:26 AM","28/05/2015 10:37:26 AM","T","IODI010493","Iodine","UG_P_100G","139","1","QC","","T","SRM","SRM","IODI01-15-0082","IRM001A"
"7443507","31/05/2015 08:20:47 AM","31/05/2015 08:20:47 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-15-0083","IRM001A"
"7444392","01/06/2015 06:30:11 AM","01/06/2015 06:30:11 AM","T","ICPM050214","Iodine","MG_P_KG","1.13","1","QC","","T","SRM","SRM","ICPM05-15-0004","IRM001A"
"7445035","01/06/2015 09:27:17 AM","01/06/2015 09:27:17 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-15-0084","IRM001A"
"7448028","02/06/2015 09:56:09 AM","02/06/2015 09:56:09 AM","T","IODI010493","Iodine","UG_P_100G","88","1","QC","","F","SRM","SRM","IODI01-15-0085","IRM001A"
"7451418","03/06/2015 08:21:31 AM","03/06/2015 08:21:31 AM","T","ICPM050214","Iodine","MG_P_KG","1.22","1","QC","","T","SRM","SRM","ICPM05-15-0005","IRM001A"
"7451780","03/06/2015 09:24:52 AM","03/06/2015 09:24:52 AM","T","IODI010493","Iodine","UG_P_100G","92","1","QC","","F","SRM","SRM","IODI01-15-0086","IRM001A"
"7456018","04/06/2015 10:09:23 AM","04/06/2015 10:09:23 AM","T","IODI010493","Iodine","UG_P_100G","103","1","QC","","T","SRM","SRM","IODI01-15-0087","IRM001A"
"7463766","07/06/2015 01:06:28 PM","07/06/2015 01:06:28 PM","T","IODI010493","Iodine","UG_P_100G","134","1","QC","","T","SRM","SRM","IODI01-15-0088","IRM001A"
"7466284","09/06/2015 09:43:04 AM","09/06/2015 09:43:04 AM","T","ICPM050214","Iodine","UG_P_100G","127.154","1","QC","","T","SRM","SRM","ICPM05-15-0007","IRM001A"
"7467689","09/06/2015 02:05:35 PM","09/06/2015 02:05:35 PM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-15-0089","IRM001A"
"7469828","10/06/2015 09:51:23 AM","10/06/2015 09:51:23 AM","T","IODI010493","Iodine","UG_P_100G","113","1","QC","","T","SRM","SRM","IODI01-15-0090","IRM001A"
"7482506","14/06/2015 08:52:04 AM","14/06/2015 08:52:04 AM","T","IODI010493","Iodine","UG_P_100G","138","1","QC","","T","SRM","SRM","IODI01-15-0091","IRM001A"
"7487098","16/06/2015 07:29:06 AM","16/06/2015 07:29:06 AM","T","ICPM050214","Iodine","UG_P_100G","117.118","1","QC","","T","SRM","SRM","ICPM05-15-0008","IRM001A"
"7488609","16/06/2015 12:08:24 PM","16/06/2015 12:08:24 PM","T","IODI010493","Iodine","UG_P_100G","145","1","QC","","F","SRM","SRM","IODI01-15-0092","IRM001A"
"7491537","17/06/2015 09:23:13 AM","17/06/2015 09:23:13 AM","T","IODI010493","Iodine","UG_P_100G","141","1","QC","","T","SRM","SRM","IODI01-15-0093","IRM001A"
"7495584","18/06/2015 09:34:00 AM","18/06/2015 09:34:00 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-15-0094","IRM001A"
"7499822","19/06/2015 10:54:56 AM","19/06/2015 10:54:56 AM","T","IODI010493","Iodine","UG_P_100G","125","1","QC","","T","SRM","SRM","IODI01-15-0095","IRM001A"
"7505354","22/06/2015 08:21:21 AM","22/06/2015 08:21:21 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-15-0096","IRM001A"
"7508487","23/06/2015 08:27:54 AM","23/06/2015 08:27:54 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-15-0097","IRM001A"
"7512107","24/06/2015 07:58:46 AM","24/06/2015 07:58:46 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-15-0098","IRM001A"
"7516549","25/06/2015 08:18:13 AM","25/06/2015 08:18:13 AM","T","IODI010493","Iodine","UG_P_100G","110","1","QC","","T","SRM","SRM","IODI01-15-0099","IRM001A"
"7517742","25/06/2015 10:56:52 AM","25/06/2015 10:56:52 AM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-15-0100","IRM001A"
"7521102","26/06/2015 08:35:11 AM","26/06/2015 08:35:11 AM","T","IODI010493","Iodine","UG_P_100G","107","1","QC","","T","SRM","SRM","IODI01-15-0101","IRM001A"
"7526895","28/06/2015 08:08:48 AM","28/06/2015 08:08:48 AM","T","IODI010493","Iodine","UG_P_100G","136","1","QC","","T","SRM","SRM","IODI01-15-0102","IRM001A"
"7532217","30/06/2015 09:26:50 AM","30/06/2015 09:26:50 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-15-0103","IRM001A"
"7536467","01/07/2015 11:03:20 AM","01/07/2015 11:03:20 AM","T","IODI010493","Iodine","UG_P_100G","140","1","QC","","T","SRM","SRM","IODI01-15-0104","IRM001A"
"7539388","02/07/2015 08:22:58 AM","02/07/2015 08:22:58 AM","T","IODI010493","Iodine","UG_P_100G","96","1","QC","","T","SRM","SRM","IODI01-15-0105","IRM001A"
"7546079","03/07/2015 02:42:15 PM","03/07/2015 02:42:15 PM","T","IODI010493","Iodine","UG_P_100G","130","1","QC","","T","SRM","SRM","IODI01-15-0106","IRM001A"
"7549398","05/07/2015 12:14:22 PM","05/07/2015 12:14:22 PM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-15-0107","IRM001A"
"7554154","07/07/2015 11:39:41 AM","07/07/2015 11:39:41 AM","T","IODI010493","Iodine","UG_P_100G","136","1","QC","","T","SRM","SRM","IODI01-15-0108","IRM001A"
"7558362","08/07/2015 12:56:06 PM","08/07/2015 12:56:06 PM","T","IODI010493","Iodine","UG_P_100G","101","1","QC","","T","SRM","SRM","IODI01-15-0109","IRM001A"
"7561258","09/07/2015 10:34:54 AM","09/07/2015 10:34:54 AM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-15-0110","IRM001A"
"7564998","10/07/2015 10:42:41 AM","10/07/2015 10:42:41 AM","T","IODI010493","Iodine","UG_P_100G","133","1","QC","","T","SRM","SRM","IODI01-15-0111","IRM001A"
"7568618","12/07/2015 09:09:49 AM","12/07/2015 09:09:49 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-15-0112","IRM001A"
"7575191","14/07/2015 03:30:17 PM","14/07/2015 03:30:17 PM","T","IODI010493","Iodine","UG_P_100G","124","1","QC","","T","SRM","SRM","IODI01-15-0114","IRM001A"
"7581955","16/07/2015 12:26:03 PM","16/07/2015 12:26:03 PM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-15-0115","IRM001A"
"7585033","17/07/2015 10:49:35 AM","17/07/2015 10:49:35 AM","T","ICPM050214","Iodine","UG_P_100G","132.899","1","QC","","T","SRM","SRM","ICPM05-15-0009","IRM001A"
"7589519","20/07/2015 07:05:46 AM","20/07/2015 07:05:46 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-15-0116","IRM001A"
"7592765","21/07/2015 07:39:06 AM","21/07/2015 07:39:06 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-15-0117","IRM001A"
"7598018","22/07/2015 11:30:01 AM","22/07/2015 11:30:01 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-15-0118","IRM001A"
"7600503","23/07/2015 08:32:34 AM","23/07/2015 08:32:34 AM","T","ICPM050214","Iodine","UG_P_100G","127.905","1","QC","","T","SRM","SRM","ICPM05-15-0015","IRM001A"
"7609834","26/07/2015 11:23:02 AM","26/07/2015 11:23:02 AM","T","IODI010493","Iodine","UG_P_100G","128","1","QC","","T","SRM","SRM","IODI01-15-0119","IRM001A"
"7618399","29/07/2015 07:23:20 AM","29/07/2015 07:23:20 AM","T","ICPM050214","Iodine","UG_P_100G","127.696","1","QC","","T","SRM","SRM","ICPM05-15-0016","IRM001A"
"7618524","29/07/2015 08:01:16 AM","29/07/2015 08:01:16 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-15-0120","IRM001A"
"7628309","31/07/2015 11:52:31 AM","31/07/2015 11:52:31 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-15-0121","IRM001A"
"7632245","02/08/2015 08:31:26 AM","02/08/2015 08:31:26 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-15-0122","IRM001A"
"7633203","03/08/2015 07:55:41 AM","03/08/2015 07:55:41 AM","T","ICPM050214","Iodine","UG_P_100G","125.487","1","QC","","T","SRM","SRM","ICPM05-15-0017","IRM001A"
"7637570","04/08/2015 10:47:28 AM","04/08/2015 10:47:28 AM","T","IODI010493","Iodine","UG_P_100G","143","1","QC","","F","SRM","SRM","IODI01-15-0123","IRM001A"
"7644113","06/08/2015 07:30:32 AM","06/08/2015 07:30:32 AM","T","ICPM050214","Iodine","UG_P_100G","125.047","1","QC","","T","SRM","SRM","ICPM05-15-0018","IRM001A"
"7645521","06/08/2015 11:32:01 AM","06/08/2015 11:32:01 AM","T","IODI010493","Iodine","UG_P_100G","131","1","QC","","T","SRM","SRM","IODI01-15-0124","IRM001A"
"7649518","07/08/2015 11:34:43 AM","07/08/2015 11:34:43 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-15-0125","IRM001A"
"7654248","09/08/2015 08:14:33 AM","09/08/2015 08:14:33 AM","T","IODI010493","Iodine","UG_P_100G","106","1","QC","","T","SRM","SRM","IODI01-15-0126","IRM001A"
"7657218","10/08/2015 12:22:17 PM","10/08/2015 12:22:17 PM","T","IODI010493","Iodine","UG_P_100G","132","1","QC","","T","SRM","SRM","IODI01-15-0127","IRM001A"
"7663949","12/08/2015 11:43:37 AM","12/08/2015 11:43:37 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-15-0129","IRM001A"
"7671319","14/08/2015 07:28:58 AM","14/08/2015 07:28:58 AM","T","ICPM050214","Iodine","UG_P_100G","124.418","1","QC","","T","SRM","SRM","ICPM05-15-0019","IRM001A"
"7678256","17/08/2015 06:52:43 AM","17/08/2015 06:52:43 AM","T","IODI010493","Iodine","UG_P_100G","128","1","QC","","T","SRM","SRM","IODI01-15-0130","IRM001A"
"7681522","18/08/2015 07:02:00 AM","18/08/2015 07:02:00 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-15-0131","IRM001A"
"7685481","19/08/2015 06:35:18 AM","19/08/2015 06:35:18 AM","T","IODI010493","Iodine","UG_P_100G","109","1","QC","","T","SRM","SRM","IODI01-15-0132","IRM001A"
"7689153","19/08/2015 05:23:04 PM","19/08/2015 05:23:04 PM","T","IODI010493","Iodine","UG_P_100G","97","1","QC","","T","SRM","SRM","IODI01-15-0133","IRM001A"
"7689872","20/08/2015 07:09:43 AM","20/08/2015 07:09:43 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-15-0134","IRM001A"
"7694005","21/08/2015 06:19:36 AM","21/08/2015 06:19:36 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-15-0135","IRM001A"
"7700256","23/08/2015 08:32:17 AM","23/08/2015 08:32:17 AM","T","IODI010493","Iodine","UG_P_100G","135","1","QC","","T","SRM","SRM","IODI01-15-0136","IRM001A"
"7701676","24/08/2015 08:05:08 AM","24/08/2015 08:05:08 AM","T","ICPM050214","Iodine","UG_P_100G","119.488","1","QC","","T","SRM","SRM","ICPM05-15-0021","IRM001A"
"7705106","25/08/2015 08:31:33 AM","25/08/2015 08:31:33 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-15-0137","IRM001A"
"7713129","27/08/2015 06:47:43 AM","27/08/2015 06:47:43 AM","T","IODI010493","Iodine","UG_P_100G","120","1","QC","","T","SRM","SRM","IODI01-15-0138","IRM001A"
"7723622","30/08/2015 08:27:46 AM","30/08/2015 08:27:46 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-15-0139","IRM001A"
"7725223","31/08/2015 07:59:36 AM","31/08/2015 07:59:36 AM","T","IODI010493","Iodine","UG_P_100G","105","1","QC","","T","SRM","SRM","IODI01-15-0140","IRM001A"
"7725544","31/08/2015 09:13:14 AM","31/08/2015 09:13:14 AM","T","ICPM050214","Iodine","UG_P_100G","118.092","1","QC","","T","SRM","SRM","ICPM05-15-0022","IRM001A"
"7728270","01/09/2015 06:36:13 AM","01/09/2015 06:36:13 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-15-0141","IRM001A"
"7733446","02/09/2015 09:21:44 AM","02/09/2015 09:21:44 AM","T","IODI010493","Iodine","UG_P_100G","111","1","QC","","T","SRM","SRM","IODI01-15-0142","IRM001A"
"7736927","03/09/2015 06:38:41 AM","03/09/2015 06:38:41 AM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-15-0143","IRM001A"
"7739992","03/09/2015 03:15:49 PM","03/09/2015 03:15:49 PM","T","ICPM050214","Iodine","UG_P_100G","117.102","1","QC","","T","SRM","SRM","ICPM05-15-0023","IRM001A"
"7741882","04/09/2015 09:02:51 AM","04/09/2015 09:02:51 AM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-15-0144","IRM001A"
"7749156","07/09/2015 07:48:54 AM","07/09/2015 07:48:54 AM","T","ICPM050214","Iodine","UG_P_100G","128.557","1","QC","","T","SRM","SRM","ICPM05-15-0024","IRM001A"
"7749541","07/09/2015 09:06:16 AM","07/09/2015 09:06:16 AM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-15-0145","IRM001A"
"7753436","08/09/2015 09:58:56 AM","08/09/2015 09:58:56 AM","T","IODI010493","Iodine","UG_P_100G","129","1","QC","","T","SRM","SRM","IODI01-15-0146","IRM001A"
"7766396","11/09/2015 11:15:03 AM","11/09/2015 11:15:03 AM","T","IODI010493","Iodine","UG_P_100G","137","1","QC","","T","SRM","SRM","IODI01-15-0147","IRM001A"
"7773205","14/09/2015 09:35:06 AM","14/09/2015 09:35:06 AM","T","ICPM050214","Iodine","UG_P_100G","119.552","1","QC","","T","SRM","SRM","ICPM05-15-0025","IRM001A"
"7773496","14/09/2015 10:05:49 AM","14/09/2015 10:05:49 AM","T","IODI010493","Iodine","UG_P_100G","130","1","QC","","T","SRM","SRM","IODI01-15-0148","IRM001A"
"7778598","15/09/2015 01:19:52 PM","15/09/2015 01:19:52 PM","T","IODI010493","Iodine","UG_P_100G","155","1","QC","","F","SRM","SRM","IODI01-15-0149","IRM001A"
"7782969","16/09/2015 01:58:49 PM","16/09/2015 01:58:49 PM","T","IODI010493","Iodine","UG_P_100G","139","1","QC","","T","SRM","SRM","IODI01-15-0150","IRM001A"
"7788213","17/09/2015 03:39:06 PM","17/09/2015 03:39:06 PM","T","IODI010493","Iodine","UG_P_100G","199","1","QC","","F","SRM","SRM","IODI01-15-0152","IRM001A"
"7792820","18/09/2015 02:33:38 PM","18/09/2015 02:33:38 PM","T","IODI010493","Iodine","UG_P_100G","118","1","QC","","T","SRM","SRM","IODI01-15-0154","IRM001A"
"7798898","21/09/2015 10:15:50 AM","21/09/2015 10:15:50 AM","T","IODI010493","Iodine","UG_P_100G","110","1","QC","","T","SRM","SRM","IODI01-15-0155","IRM001A"
"7801610","22/09/2015 06:28:43 AM","22/09/2015 06:28:43 AM","T","IODI010493","Iodine","UG_P_100G","116","1","QC","","T","SRM","SRM","IODI01-15-0156","IRM001A"
"7802526","22/09/2015 09:53:14 AM","22/09/2015 09:53:14 AM","T","ICPM050214","Iodine","UG_P_100G","123.194","1","QC","","T","SRM","SRM","ICPM05-15-0034","IRM001A"
"7806167","23/09/2015 06:58:33 AM","23/09/2015 06:58:33 AM","T","IODI010493","Iodine","UG_P_100G","117","1","QC","","T","SRM","SRM","IODI01-15-0157","IRM001A"
"7809133","23/09/2015 03:20:12 PM","23/09/2015 03:20:12 PM","T","IODI010493","Iodine","UG_P_100G","128","1","QC","","T","SRM","SRM","IODI01-15-0158","IRM001A"
"7812066","24/09/2015 10:56:52 AM","24/09/2015 10:56:52 AM","T","ICPM050214","Iodine","UG_P_100G","115.969","1","QC","","T","SRM","SRM","ICPM05-15-0035","IRM001A"
"7815282","25/09/2015 07:59:56 AM","25/09/2015 07:59:56 AM","T","ICPM050214","Iodine","UG_P_100G","121.769","1","QC","","T","SRM","SRM","ICPM05-15-0036","IRM001A"
"7815742","25/09/2015 09:14:53 AM","25/09/2015 09:14:53 AM","T","IODI010493","Iodine","UG_P_100G","121","1","QC","","T","SRM","SRM","IODI01-15-0159","IRM001A"
"7816688","25/09/2015 11:04:45 AM","25/09/2015 11:04:45 AM","T","ICPM050214","Iodine","UG_P_100G","118.197","1","QC","","T","SRM","SRM","ICPM05-15-0037","IRM001A"
"7819459","26/09/2015 10:09:34 AM","26/09/2015 10:09:34 AM","T","ICPM050214","Iodine","","","1","QC","","T","SRM","SRM","ICPM05-15-0038","IRM001A"
"7820982","27/09/2015 08:57:08 AM","27/09/2015 08:57:08 AM","T","IODI010493","Iodine","UG_P_100G","108","1","QC","","T","SRM","SRM","IODI01-15-0160","IRM001A"
"7822543","28/09/2015 06:42:57 AM","28/09/2015 06:42:57 AM","T","IODI010493","Iodine","UG_P_100G","140","1","QC","","T","SRM","SRM","IODI01-15-0161","IRM001A"
"7822682","28/09/2015 07:37:05 AM","28/09/2015 07:37:05 AM","T","ICPM050214","Iodine","UG_P_100G","132.84","1","QC","","T","SRM","SRM","ICPM05-15-0039","IRM001A"
"7826252","29/09/2015 06:38:14 AM","29/09/2015 06:38:14 AM","T","IODI010493","Iodine","UG_P_100G","126","1","QC","","T","SRM","SRM","IODI01-15-0162","IRM001A"
"7830614","30/09/2015 06:33:31 AM","30/09/2015 06:33:31 AM","T","IODI010493","Iodine","UG_P_100G","119","1","QC","","T","SRM","SRM","IODI01-15-0163","IRM001A"
"7834885","01/10/2015 07:23:47 AM","01/10/2015 07:23:47 AM","T","IODI010493","Iodine","UG_P_100G","115","1","QC","","T","SRM","SRM","IODI01-15-0164","IRM001A"
"7841804","03/10/2015 07:33:43 AM","03/10/2015 07:33:43 AM","T","IODI010493","Iodine","UG_P_100G","123","1","QC","","T","SRM","SRM","IODI01-15-0165","IRM001A"
